title;description;last_activity;deadline;creator;performer;observers;status;created_at;start_date;updated_at;closed_at;category;
���: ���� ᢥ�, �������᪠� 28;�?�?� 5 �?� �����. �?襭?? ����?� ���� �?�?��뭠 Gulnaz Abdraman instagram ࠩ���;06.08.2024 19:17;12.08.2024 18:55;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;06.08.2024 18:58;;14.08.2024 18:42;06.08.2024 19:17;�ᢥ饭�� - ���� ᢥ�;
���: (Instagram) 㡮ઠ ����, ����堬����� 83;��ࠢ���� �� 㦥 ᥣ���� ���ઠ. ��஬ �뢥���, ��� �� ����. � ��� 120 ������ � ����, �� �� ��㣨� ����� ����� � ���. ���� ����� ���ப, �������� More_a_more instagram ࠩ���;07.08.2024 17:32;12.08.2024 19:05;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva, ��᫠� ��⠭�� �⤥� ����㭠�쭮�� 宧��⢠;�����襭�;06.08.2024 19:06;07.08.2024 17:22;14.08.2024 14:49;07.08.2024 17:32;�뢮� ���;
���: (Instagram) 㡮ઠ ����, ���⡠��� - �������� �����;�� ⮦� �������᪨� ࠩ��- ���⡠��� 㣮� �������� �����. �� � ���ઠ�� � ��襬 ࠩ���? �ਬ�� ����, ��������. ����� - ᯫ�譠� �������, � ᮦ������ more_a_moree instagram ࠩ���;07.08.2024 14:15;12.08.2024 19:12;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva, ��᫠� ��⠭�� �⤥� ����㭠�쭮�� 宧��⢠;�����襭�;06.08.2024 19:12;07.08.2024 13:56;14.08.2024 14:49;07.08.2024 14:15;�뢮� ���;
���: (Instagram) ������ �� ��ꥪ�� �।�ਭ���⥫��⢠ 㣮� ���⡠��� �������� �����;��� �� 㣮� ���⡠��� �������� ����� ���� ��� �� ���⡠��� - ����� � �������� ��������� ���� �� �����, ��⮬ �����, ��� ��� �� 2 �⠦� - ��⥫. ����� - ���筠�, �� ᫥��� ����. ��� ⠪�� ��� ���宧, � �� 業�� ��த� More_a_moree;07.08.2024 11:17;13.08.2024 19:00;������ ����� �������᪮�� ࠩ���;�㪠� ���� �⤥� �� ࠧ���� �।�ਭ���⥫��⢠;Zhibek Zhetpisbayeva, ����� �����஢ �⤥� �� ࠧ���� �।�ਭ���⥫��⢠;�����襭�;06.08.2024 19:32;07.08.2024 11:00;14.08.2024 17:03;07.08.2024 11:17;������ �� ��ꥪ�� �।�ਭ���⥫��⢠;
���: (Instagram ࠩ���) � ��몥 ��������� ��⪠, ����-஧론�����;��ࠢ����. �� ���� ஧론����� ��� ���ᥩ�, �� ������ � ��몥 ��� ��⪨ � �� �������� ��� ᤠ�����. shmum777;16.08.2024 11:03;20.08.2024 20:00;������ ����� �������᪮�� ࠩ���;��ਬ堭 ���ࠬ�� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;06.08.2024 19:40;16.08.2024 11:00;16.08.2024 11:03;16.08.2024 11:03;६��� ������ �⥩;
���: (Instagram ࠩ���) ��娩��� �࣮���, ����ਭ�/���� ����� � �७�;� ⠪�� �� ����ਭ�/���� ����� � �७� ( ��訩 ������) �த��� �த�⮢. shmum777;07.08.2024 11:27;13.08.2024 20:00;������ ����� �������᪮�� ࠩ���;�㪠� ���� �⤥� �� ࠧ���� �।�ਭ���⥫��⢠;Zhibek Zhetpisbayeva, ����� �����஢ �⤥� �� ࠧ���� �।�ਭ���⥫��⢠;�����襭�;06.08.2024 19:42;07.08.2024 11:11;14.08.2024 17:03;07.08.2024 11:27;��娩��� �࣮���;
���: (Instagram ࠩ���) �� ࠡ�⠥� �ᢥ饭��, ������ 174;������ 174 � 楫�� ���� ������ ������ ��������� 箪��� �� �뫮 ᢥ� ��᪮�쪮 �ᮢ ᥣ���� � �� ����� ��室��� � �� �� �⮣� ���� ��ࠫ�� ���堭���;09.08.2024 9:35;13.08.2024 20:00;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ���⥬ ����?����� �⤥� ������୮� � ��஦��� ���������;�����襭�;06.08.2024 19:44;08.08.2024 21:50;14.08.2024 14:31;09.08.2024 9:35;�ᢥ饭�� - �� ࠡ�⠥�;
���: (Instagram ࠩ���) ���ઠ ����, ��䠫��஢���� �� ����;���ண� ���.����� ������ ᢠ��� � �����.����� ���� ᨣ��� ����. � ��� ���頤�� ����䠫�⨯ࢠ�� ��� ������ � ��ࠤ���,種�� �� ������ �� �����.��� ���� ��쪮 ������ ��⠫�� ���;07.08.2024 17:40;13.08.2024 20:00;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva, ��᫠� ��⠭�� �⤥� ����㭠�쭮�� 宧��⢠;�����襭�;06.08.2024 19:46;07.08.2024 17:05;09.08.2024 16:58;07.08.2024 17:40;����ঠ��� ���஢�� ����ਨ (ᠭ��ୠ� ���⪠);
���: (Instagram ࠩ���) �⮫��� �� ��宦�� ��� ��뫠� 堭� 147 � ���� 47;��ࠢ���� ����쪮 ����� ������� � �⮫��� �� ��宦�� ��� ��뫠� 堭� 147 � ���� 47 㡥�� �⮫���;07.08.2024 13:58;13.08.2024 20:00;������ ����� �������᪮�� ࠩ���;�㪠� ���� �⤥� �� ࠧ���� �।�ਭ���⥫��⢠;Zhibek Zhetpisbayeva, ����� �����஢ �⤥� �� ࠧ���� �।�ਭ���⥫��⢠;�����襭�;06.08.2024 19:50;07.08.2024 13:54;14.08.2024 17:04;07.08.2024 13:58;��⭨�� � ��� �� ������;
���: (Instagram ࠩ���) ��������� �ᢥ饭��, �������� ����� 300;��ࠢ����, �� ����� �������� ����� �.300 �� ���� �� ���᪮� ���頤�� ��� �ᢥ饭��, �� �� ���, �� 䠪�� �祭� ⥬��, ��⥩ �� ����� Akkymbat;14.08.2024 13:59;20.08.2024 20:00;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;�����襭�;06.08.2024 20:30;14.08.2024 13:56;14.08.2024 14:37;14.08.2024 13:59;�ᢥ饭�� - �� ࠡ�⠥�;
